ΑΒΕΡΚΙΟΣ                      ,M
ΑΒΡΑΑΜ                        ,M
ΑΓΑΘΗ                         ,F
ΑΓΑΘΟΚΛΗΣ                     ,M
ΑΓΑΘΟΝΙΚΗ                     ,F
ΑΓΑΘΟΥΛΑ                      ,F
ΑΓΑΜΕΜΝΩΝ                     ,M
ΑΓΑΠΗ                         ,F
ΑΓΑΠΙΟΣ                       ,M
ΑΓΓΕΛΑ                        ,F
ΑΓΓΕΛΗΣ                       ,M
ΑΓΓΕΛΙΚΗ                      ,F
ΑΓΓΕΛΙΚΟΥΛΑ                   ,F
ΑΓΓΕΛΙΝΑ                      ,F
ΑΓΓΕΛΟΣ                       ,M
ΑΓΗΣΙΛΑΟΣ                     ,M
ΑΓΛΑΪΑ                        ,F
ΑΓΝΗ                          ,F
ΑΓΟΡΑΣΤΗ                      ,F
ΑΓΟΡΗ                         ,F
ΑΓΟΡΙΤΣΑ                      ,F
ΑΓΟΡΟΥΛΑ                      ,F
ΑΔΑΜ                          ,M
ΑΔΕΛΑΪΔΑ                      ,F
ΑΔΡΙΑΝΟΣ                      ,M
ΑΘΑΝΑΣΙΑ                      ,F
ΑΘΑΝΑΣΙΟΣ                     ,M
ΑΘΗΝΑ                         ,F
ΑΘΗΝΟΔΩΡΟΣ                    ,M
ΑΘΗΝΟΥΛΑ                      ,F
ΑΙΓΛΗ                         ,F
ΑΙΚΑΤΕΡΙΝΑ                    ,F
ΑΙΚΑΤΕΡΙΝΗ                    ,F
ΑΙΜΙΛΙΑ                       ,F
ΑΙΜΙΛΙΟΣ                      ,M
ΑΚΡΙΒΗ                        ,F
ΑΚΡΙΒΟΥΛΑ                     ,F
ΑΛΒΕΡΤΟΣ                      ,M
ΑΛΕΚΑ                         ,F
ΑΛΕΞΑΝΔΡΑ                     ,F
ΑΛΕΞΑΝΔΡΟΣ                    ,M
ΑΛΕΞΙΑ                        ,F
ΑΛΕΞΙΟΣ                       ,M
ΑΛΙΚΗ                         ,F
ΑΛΚΗΣ                         ,M
ΑΛΚΗΣΤΙΣ                      ,F
ΑΛΚΙΒΙΑΔΗΣ                    ,M
ΑΛΚΙΝΟΗ                       ,F
ΑΛΚΙΝΟΟΣ                      ,M
ΑΛΚΙΣΤΗ                       ,F
ΑΛΚΜΗΝΗ                       ,F
ΑΛΤΑΝΗ                        ,F
ΑΜΑΛΙΑ                        ,F
ΑΜΑΡΥΛΛΙΣ                     ,F
ΑΜΥΓΔΑΛΙΑ                     ,F
ΑΜΦΙΤΡΙΤΗ                     ,F
ΑΝΑΡΓΥΡΟΣ                     ,M
ΑΝΑΣΤΑ                        ,F
ΑΝΑΣΤΑΣΙΑ                     ,F
ΑΝΑΣΤΑΣΙΟΣ                    ,M
ΑΝΑΤΟΛΗ                       ,F
ΑΝΔΡΕΑΝΑ                      ,F
ΑΝΔΡΕΑΝΝΑ                     ,F
ΑΝΔΡΕΑΣ                       ,M
ΑΝΔΡΙΑΝΑ                      ,F
ΑΝΔΡΙΑΝΗ                      ,F
ΑΝΔΡΙΑΝΝΑ                     ,F
ΑΝΔΡΙΑΝΟΣ                     ,M
ΑΝΔΡΟΚΛΗΣ                     ,M
ΑΝΔΡΟΜΑΧΗ                     ,F
ΑΝΔΡΟΝΙΚΗ                     ,F
ΑΝΔΡΟΝΙΚΟΣ                    ,M
ΑΝΔΡΟΥΛΑ                      ,F
ΑΝΕΖΑ                         ,F
ΑΝΕΣΤΗΣ                       ,M
ΑΝΕΤΑ                         ,F
ΑΝΘΗ                          ,F
ΑΝΘΙΑ                         ,F
ΑΝΘΙΜΟΣ                       ,M
ΑΝΘΙΠΠΗ                       ,F
ΑΝΘΟΥΛΑ                       ,F
ΑΝΙΤΑ                         ,F
ΑΝΝΑ                          ,F
ΑΝΝΕΤΑ                        ,F
ΑΝΝΗ                          ,F
ΑΝΝΙΤΑ                        ,F
ΑΝΤΖΕΛΑ                       ,F
ΑΝΤΙΓΟΝΗ                      ,F
ΑΝΤΙΟΠΗ                       ,F
ΑΝΤΡΕΑ                        ,F
ΑΝΤΡΙΑΝΑ                      ,F
ΑΝΤΩΝΙΑ                       ,F
ΑΝΤΩΝΙΝΑ                      ,F
ΑΝΤΩΝΙΟΣ                      ,M
ΑΝΥΣΙΑ                        ,F
ΑΠΟΛΛΩΝ                       ,M
ΑΠΟΣΤΟΛΙΑ                     ,F
ΑΠΟΣΤΟΛΙΝΑ                    ,F
ΑΠΟΣΤΟΛΟΣ                     ,M
ΑΡΓΥΡΗ                        ,F
ΑΡΓΥΡΙΑ                       ,F
ΑΡΓΥΡΙΟΣ                      ,M
ΑΡΓΥΡΟΥΛΑ                     ,F
ΑΡΓΥΡΩ                        ,F
ΑΡΕΤΗ                         ,F
ΑΡΗΣ                          ,M
ΑΡΙΑΔΝΗ                       ,F
ΑΡΙΑΝ                         ,M
ΑΡΙΣΤΕΑ                       ,F
ΑΡΙΣΤΕΙΔΗΣ                    ,M
ΑΡΙΣΤΗ                        ,F
ΑΡΙΣΤΟΓΕΙΤΩΝ                  ,M
ΑΡΙΣΤΟΜΕΝΗΣ                   ,M
ΑΡΙΣΤΟΣ                       ,M
ΑΡΙΣΤΟΤΕΛΗΣ                   ,M
ΑΡΙΣΤΟΥΛΑ                     ,F
ΑΡΙΣΤΟΦΑΝΗΣ                   ,M
ΑΡΣΕΝΙΑ                       ,F
ΑΡΣΕΝΙΟΣ                      ,M
ΑΡΣΙΝΟΗ                       ,F
ΑΡΤΕΜΗΣΙΑ                     ,F
ΑΡΤΕΜΙΟΣ                      ,M
ΑΡΤΕΜΙΣ                       ,F
ΑΡΧΙΜΗΔΗΣ                     ,M
ΑΡΧΟΝΤΗ                       ,F
ΑΡΧΟΝΤΙΑ                      ,F
ΑΡΧΟΝΤΙΣΣΑ                    ,F
ΑΡΧΟΝΤΟΥΛΑ                    ,F
ΑΡΧΟΝΤΩ                       ,F
ΑΣΗΜΑΚΗΣ                      ,M
ΑΣΗΜΕΝΗ                       ,F
ΑΣΗΜΕΝΙΑ                      ,F
ΑΣΗΜΙΝΑ                       ,F
ΑΣΗΜΟΥΛΑ                      ,F
ΑΣΗΜΩ                         ,F
ΑΣΠΑΣΙΑ                       ,F
ΑΣΤΕΡΙΑ                       ,F
ΑΣΤΕΡΙΟΣ                      ,M
ΑΣΤΕΡΩ                        ,F
ΑΣΤΡΙΝΙΑ                      ,F
ΑΣΤΡΙΝΟΣ                      ,M
ΑΤΑΛΑΝΤΗ                      ,F
ΑΥΓΕΡΙΝΟΣ                     ,M
ΑΥΓΗ                          ,F
ΑΥΓΟΥΣΤΙΝΑ                    ,F
ΑΥΓΟΥΣΤΙΝΗ                    ,F
ΑΥΓΟΥΣΤΙΝΟΣ                   ,M
ΑΥΡΑ                          ,F
ΑΦΕΝΔΡΑ                       ,F
ΑΦΕΝΤΟΥΛΑ                     ,F
ΑΦΘΟΝΙΑ                       ,F
ΑΦΡΟΔΙΤΗ                      ,F
ΑΧΙΛΛΕΑΣ                      ,M
ΑΧΜΕΤ                         ,M
ΒΑΓΙΑ                         ,F
ΒΑΓΙΟΥΛΑ                      ,F
ΒΑΪΑ                          ,F
ΒΑΪΟΣ                         ,M
ΒΑΪΤΣΑ                        ,F
ΒΑΚΙΝΑ                        ,F
ΒΑΛΑΝΤΗΣ                      ,M
ΒΑΛΑΣΙΑ                       ,F
ΒΑΛΕΝΤΙΝΑ                     ,F
ΒΑΛΕΝΤΙΝΗ                     ,F
ΒΑΛΕΝΤΙΝΟΣ                    ,M
ΒΑΛΣΑΜΗΣ                      ,M
ΒΑΡΒΑΡΑ                       ,F
ΒΑΣΙΛΕΙΑ                      ,F
ΒΑΣΙΛΕΙΟΣ                     ,M
ΒΑΣΙΛΙΚΗ                      ,F
ΒΑΣΟΥΛΑ                       ,F
ΒΑΣΩ                          ,F
ΒΕΑΤΡΙΚΗ                      ,F
ΒΕΛΙΣΣΑΡΙΑ                    ,F
ΒΕΛΙΣΣΑΡΙΟΣ                   ,M
ΒΕΛΟΥΔΩ                       ,F
ΒΕΝΕΤΑ                        ,F
ΒΕΝΕΤΙΑ                       ,F
ΒΕΝΕΤΤΑ                       ,F
ΒΕΝΙΑΜΙΝ                      ,M
ΒΕΡΑ                          ,F
ΒΕΡΓΟΣ                        ,M
ΒΕΡΟΝΙΚΑ                      ,F
ΒΕΡΟΝΙΚΗ                      ,F
ΒΗΘΛΕΕΜ                       ,F
ΒΗΣΣΑΡΙΑ                      ,F
ΒΗΣΣΑΡΙΟΣ                     ,M
ΒΗΣΣΑΡΙΩΝ                     ,M
ΒΙΚΕΝΤΙΑ                      ,F
ΒΙΚΤΩΡ                        ,M
ΒΙΚΤΩΡΙΑ                      ,F
ΒΙΚΥ                          ,F
ΒΙΛΕΛΜΙΝΗ                     ,F
ΒΙΟΛΕΤΤΑ                      ,F
ΒΙΡΓΙΝΙΑ                      ,F
ΒΛΑΔΙΜΗΡΟΣ                    ,M
ΒΛΑΣΙΑ                        ,F
ΒΛΑΣΙΟΣ                       ,M
ΒΥΡΩΝ                         ,M
ΓΑΒΡΙΗΛ                       ,M
ΓΑΛΑΤΕΙΑ                      ,F
ΓΑΛΗΝΗ                        ,F
ΓΑΡΟΥΦΑΛΙΑ                    ,F
ΓΑΡΥΦΑΛΙΑ                     ,F
ΓΑΡΥΦΑΛΛΙΑ                    ,F
ΓΕΝΟΒΕΦΑ                      ,F
ΓΕΡΑΚΙΝΑ                      ,F
ΓΕΡΑΣΙΜΗ                      ,F
ΓΕΡΑΣΙΜΙΑ                     ,F
ΓΕΡΑΣΙΜΙΝΑ                    ,F
ΓΕΡΑΣΙΜΟΣ                     ,M
ΓΕΡΑΣΙΜΟΥΛΑ                   ,F
ΓΕΣΘΗΜΑΝΗ                     ,F
ΓΕΩΡΓΙΑ                       ,F
ΓΕΩΡΓΙΟΣ                      ,M
ΓΙΑΣΕΜΗ                       ,F
ΓΙΟΛΑΝΤΑ                      ,F
ΓΙΟΥΛΑ                        ,F
ΓΚΟΛΦΩ                        ,F
ΓΛΥΚΕΡΙΑ                      ,F
ΓΟΥΛΙΕΛΜΟΣ                    ,M
ΓΡΑΜΜΑΤΗ                      ,F
ΓΡΑΜΜΑΤΙΑ                     ,F
ΓΡΑΜΜΑΤΙΚΗ                    ,F
ΓΡΑΜΜΑΤΟΥΛΑ                   ,F
ΓΡΗΓΟΡΙΑ                      ,F
ΓΡΗΓΟΡΙΟΣ                     ,M
ΔΑΜΙΑΝΟΣ                      ,M
ΔΑΝΑΗ                         ,F
ΔΑΝΙΕΛΑ                       ,F
ΔΑΝΙΗΛ                        ,M
ΔΑΥΪΔ                         ,M
ΔΑΦΝΗ                         ,F
ΔΕΣΠΟΙΝΑ                      ,F
ΔΕΣΠΩ                         ,F
ΔΗΜΗΤΡΑ                       ,F
ΔΗΜΗΤΡΙΑ                      ,F
ΔΗΜΗΤΡΙΟΣ                     ,M
ΔΗΜΟΚΡΙΤΟΣ                    ,M
ΔΗΜΟΣ                         ,M
ΔΗΜΟΥΛΑ                       ,F
ΔΙΑΛΕΚΤΗ                      ,F
ΔΙΑΛΕΧΤΗ                      ,F
ΔΙΑΜΑΝΤΗ                      ,F
ΔΙΑΜΑΝΤΗΣ                     ,M
ΔΙΑΜΑΝΤΙΝΑ                    ,F
ΔΙΑΜΑΝΤΟΥΛΑ                   ,F
ΔΙΑΜΑΝΤΩ                      ,F
ΔΙΑΝΑ                         ,F
ΔΙΚΑΙΑ                        ,F
ΔΙΟΓΕΝΗΣ                      ,M
ΔΙΟΜΗ                         ,F
ΔΙΟΝΥΣΙΑ                      ,F
ΔΙΟΝΥΣΙΟΣ                     ,M
ΔΟΜΗΝΙΚΗ                      ,F
ΔΟΜΝΑ                         ,F
ΔΟΜΝΙΚΗ                       ,F
ΔΟΝΑΤΟΣ                       ,M
ΔΟΞΑ                          ,F
ΔΟΥΚΙΣΣΑ                      ,F
ΔΡΟΣΙΑ                        ,F
ΔΡΟΣΟΣ                        ,M
ΔΡΟΣΟΥΛΑ                      ,F
ΔΩΡΟΘΕΑ                       ,F
ΕΔΟΥΑΡΔΟΣ                     ,M
ΕΙΡΗΝΑΙΟΣ                     ,M
ΕΙΡΗΝΗ                        ,F
ΕΚΤΩΡ                         ,M
ΕΛΒΙΡΑ                        ,F
ΕΛΕΑΝΑ                        ,F
ΕΛΕΑΝΝΑ                       ,F
ΕΛΕΝΑ                         ,F
ΕΛΕΝΗ                         ,F
ΕΛΕΟΝΩΡΑ                      ,F
ΕΛΕΥΘΕΡΙΑ                     ,F
ΕΛΕΥΘΕΡΙΟΣ                    ,M
ΕΛΕΩΝΟΡΑ                      ,F
ΕΛΙΑ                          ,F
ΕΛΙΖΑ                         ,F
ΕΛΙΝΑ                         ,F
ΕΛΙΣΑΒΕΤ                      ,F
ΕΛΙΣΣΑΙΟΣ                     ,M
ΕΛΛΑΔΑ                        ,F
ΕΛΛΗ                          ,F
ΕΛΠΙΔΑ                        ,F
ΕΛΠΙΝΙΚΗ                      ,F
ΕΜΜΑΝΟΥΕΛΑ                    ,F
ΕΜΜΑΝΟΥΗΛ                     ,M
ΕΜΜΕΛΕΙΑ                      ,F
ΕΜΟΡΦΙΑ                       ,F
ΕΜΟΡΦΙΛΗ                      ,F
ΕΠΑΜΕΙΝΩΝΔΑΣ                  ,M
ΕΠΙΣΤΗΜΗ                      ,F
ΕΡΑΣΜΙΑ                       ,F
ΕΡΑΤΩ                         ,F
ΕΡΗ                           ,F
ΕΡΙΦΙΛΗ                       ,F
ΕΡΙΦΥΛΗ                       ,F
ΕΡΙΦΥΛΛΗ                      ,F
ΕΡΜΙΝΑ                        ,F
ΕΡΜΙΟΝΗ                       ,F
ΕΡΜΟΛΑΟΣ                      ,M
ΕΡΡΙΚΑ                        ,F
ΕΡΡΙΚΟΣ                       ,M
ΕΡΣΗ                          ,F
ΕΡΩΦΙΛΗ                       ,F
ΕΥΑ                           ,F
ΕΥΑΓΓΕΛΗ                      ,F
ΕΥΑΓΓΕΛΙΑ                     ,F
ΕΥΑΓΓΕΛΟΣ                     ,M
ΕΥΑΝΘΙΑ                       ,F
ΕΥΒΟΙΑ                        ,F
ΕΥΓΕΝΙΑ                       ,F
ΕΥΓΕΝΙΟΣ                      ,M
ΕΥΔΟΚΙΑ                       ,F
ΕΥΔΟΞΙΑ                       ,F
ΕΥΔΟΞΙΟΣ                      ,M
ΕΥΘΑΛΕΙΑ                      ,F
ΕΥΘΑΛΙΑ                       ,F
ΕΥΘΥΜΙΑ                       ,F
ΕΥΘΥΜΙΟΣ                      ,M
ΕΥΚΛΕΙΑ                       ,F
ΕΥΛΑΒΙΑ                       ,F
ΕΥΛΑΛΙΑ                       ,F
ΕΥΛΑΜΠΙΑ                      ,F
ΕΥΜΟΡΦΙΑ                      ,F
ΕΥΜΟΡΦΙΛΗ                     ,F
ΕΥΠΡΑΞΙΑ                      ,F
ΕΥΡΙΔΙΚΗ                      ,F
ΕΥΡΙΚΛΕΙΑ                     ,F
ΕΥΡΙΠΙΔΗΣ                     ,M
ΕΥΡΥΔΙΚΗ                      ,F
ΕΥΡΥΚΛΕΙΑ                     ,F
ΕΥΡΩΠΗ                        ,F
ΕΥΣΕΒΕΙΑ                      ,F
ΕΥΣΕΒΙΑ                       ,F
ΕΥΣΤΑΘΙΑ                      ,F
ΕΥΣΤΑΘΙΟΣ                     ,M
ΕΥΣΤΡΑΤΙΑ                     ,F
ΕΥΣΤΡΑΤΙΟΣ                    ,M
ΕΥΤΕΡΠΗ                       ,F
ΕΥΤΥΧΙΑ                       ,F
ΕΥΤΥΧΙΟΣ                      ,M
ΕΥΦΗΜΙΑ                       ,F
ΕΥΦΡΑΞΙΑ                      ,F
ΕΥΦΡΟΣΥΝΗ                     ,F
ΕΥΧΑΡΙΣ                       ,F
ΕΦΗ                           ,F
ΖΑΪΡΑ                         ,F
ΖΑΚΕΛΙΝΑ                      ,F
ΖΑΚΛΙΝ                        ,F
ΖΑΜΠΕΤΑ                       ,F
ΖΑΜΠΙΑ                        ,F
ΖΑΝΝΗΣ                        ,M
ΖΑΡΙΦΗΣ                       ,M
ΖΑΦΕΙΡΑ                       ,F
ΖΑΦΕΙΡΙΑ                      ,F
ΖΑΦΕΙΡΙΟΣ                     ,M
ΖΑΦΕΙΡΟΥΛΑ                    ,F
ΖΑΦΕΙΡΩ                       ,F
ΖΑΧΑΡΕΝΙΑ                     ,F
ΖΑΧΑΡΙΑΣ                      ,M
ΖΑΧΑΡΟΥΛΑ                     ,F
ΖΑΧΑΡΩ                        ,F
ΖΗΝΟΒΙΑ                       ,F
ΖΗΝΩΝ                         ,M
ΖΗΣΗΣ                         ,M
ΖΗΣΙΜΟΣ                       ,M
ΖΟΥΜΠΟΥΛΙΑ                    ,F
ΖΩΓΡΑΦΙΑ                      ,F
ΖΩΓΡΑΦΩ                       ,F
ΖΩΗ                           ,F
ΗΒΗ                           ,F
ΗΛΕΚΤΡΑ                       ,F
ΗΛΙΑ                          ,F
ΗΛΙΑΔΑ                        ,F
ΗΛΙΑΝΑ                        ,F
ΗΛΙΑΝΗ                        ,F
ΗΛΙΑΝΝΑ                       ,F
ΗΛΙΑΣ                         ,M
ΗΡΑ                           ,F
ΗΡΑΚΛΗΣ                       ,M
ΗΡΩ                           ,F
ΗΣΑΪΑ                         ,F
ΘΑΛΕΙΑ                        ,F
ΘΕΑΝΩ                         ,F
ΘΕΚΛΑ                         ,F
ΘΕΛΞΙΟΠΗ                      ,F
ΘΕΜΙΣ                         ,F
ΘΕΜΙΣΤΟΚΛΗΣ                   ,M
ΘΕΟΓΝΩΣΙΑ                     ,F
ΘΕΟΔΟΣΙΑ                      ,F
ΘΕΟΔΟΣΙΟΣ                     ,M
ΘΕΟΔΟΤΑ                       ,F
ΘΕΟΔΟΤΗ                       ,F
ΘΕΟΔΟΥΛΑ                      ,F
ΘΕΟΔΟΥΛΗ                      ,F
ΘΕΟΔΩΡΑ                       ,F
ΘΕΟΔΩΡΟΣ                      ,M
ΘΕΟΔΩΡΟΥΛΑ                    ,F
ΘΕΟΚΛΕΙΑ                      ,F
ΘΕΟΚΛΗΤΟΣ                     ,M
ΘΕΟΚΤΙΣΤΗ                     ,F
ΘΕΟΛΟΓΙΑ                      ,F
ΘΕΟΛΟΓΟΣ                      ,M
ΘΕΟΝΙΑ                        ,F
ΘΕΟΝΙΤΣΑ                      ,F
ΘΕΟΝΥΜΦΗ                      ,F
ΘΕΟΠΙΣΤΗ                      ,F
ΘΕΟΠΟΥΛΑ                      ,F
ΘΕΟΦΑΝΕΙΑ                     ,F
ΘΕΟΦΑΝΗ                       ,F
ΘΕΟΦΑΝΗΣ                      ,M
ΘΕΟΦΑΝΙΑ                      ,F
ΘΕΟΦΑΝΩ                       ,F
ΘΕΟΦΙΛΗ                       ,F
ΘΕΟΦΙΛΟΣ                      ,M
ΘΕΟΦΥΛΑΚΤΟΣ                   ,M
ΘΕΟΧΑΡΗ                       ,F
ΘΕΟΧΑΡΗΣ                      ,M
ΘΕΟΧΑΡΙΣ                      ,F
ΘΕΟΧΑΡΟΥΛΑ                    ,F
ΘΕΣΣΑΛΟΝΙΚΗ                   ,F
ΘΕΩΝΗ                         ,F
ΘΗΡΕΣΙΑ                       ,F
ΘΙΣΒΗ                         ,F
ΘΡΑΣΥΒΟΥΛΟΣ                   ,M
ΘΩΜΑΗ                         ,F
ΘΩΜΑΪΣ                        ,F
ΘΩΜΑΣ                         ,M
ΘΩΜΗ                          ,F
ΙΑΚΩΒΟΣ                       ,M
ΙΑΝΘΗ                         ,F
ΙΑΣΩΝ                         ,M
ΙΒΕΛΙΝΑ                       ,F
ΙΓΝΑΤΙΑ                       ,F
ΙΓΝΑΤΙΟΣ                      ,M
ΙΕΡΟΘΕΟΣ                      ,M
ΙΚΑΡΟΣ                        ,M
ΙΛΕΑΝΑ                        ,F
ΙΛΙΑΔΑ                        ,F
ΙΛΙΑΝΑ                        ,F
ΙΟΚΑΣΤΗ                       ,F
ΙΟΡΔΑΝΑ                       ,F
ΙΟΡΔΑΝΗΣ                      ,M
ΙΟΥΛΙΑ                        ,F
ΙΟΥΛΙΟΣ                       ,M
ΙΟΥΛΙΤΤΑ                      ,F
ΙΠΠΟΚΡΑΤΗΣ                    ,M
ΙΠΠΟΛΥΤΗ                      ,F
ΙΡΙΣ                          ,F
ΙΣΑΑΚ                         ,M
ΙΣΑΒΕΛΛΑ                      ,F
ΙΣΙΔΩΡΑ                       ,F
ΙΣΙΔΩΡΟΣ                      ,M
ΙΣΜΗΝΗ                        ,F
ΙΦΙΓΕΝΕΙΑ                     ,F
ΙΩΑΚΕΙΜ                       ,M
ΙΩΑΝΝΑ                        ,F
ΙΩΑΝΝΗΣ                       ,M
ΙΩΝ                           ,M
ΙΩΣΗΦ                         ,M
ΚΑΔΙΑΝΗ                       ,F
ΚΑΘΟΛΙΚΗ                      ,F
ΚΑΙΤΗ                         ,F
ΚΑΛΗ                          ,F
ΚΑΛΛΙΑΝΘΗ                     ,F
ΚΑΛΛΙΝΑ                       ,F
ΚΑΛΛΙΟΠΗ                      ,F
ΚΑΛΛΙΡΡΟΗ                     ,F
ΚΑΛΛΙΣΘΕΝΗ                    ,F
ΚΑΛΟΜΟΙΡΑ                     ,F
ΚΑΛΟΥΔΑ                       ,F
ΚΑΛΥΨΩ                        ,F
ΚΑΝΕΛΛΑ                       ,F
ΚΑΝΕΛΛΟΣ                      ,M
ΚΑΡΜΕΝ                        ,F
ΚΑΡΟΛΙΝΑ                      ,F
ΚΑΡΟΛΟΣ                       ,M
ΚΑΡΥΟΦΥΛΛΗΣ                   ,M
ΚΑΡΥΟΦΥΛΛΙΑ                   ,F
ΚΑΣΣΑΝΔΡΑ                     ,F
ΚΑΣΣΙΑΝΗ                      ,F
ΚΑΤΙΝΑ                        ,F
ΚΕΡΑΣΑ                        ,F
ΚΕΡΑΣΙΑ                       ,F
ΚΕΡΑΣΙΝΑ                      ,F
ΚΕΡΑΣΟΥΛΑ                     ,F
ΚΗΡΥΚΟΣ                       ,M
ΚΙΚΗ                          ,F
ΚΙΜΩΝ                         ,M
ΚΛΑΙΡΗ                        ,F
ΚΛΕΑΝΘΗ                       ,F
ΚΛΕΑΝΘΗΣ                      ,M
ΚΛΕΑΡΧΟΣ                      ,M
ΚΛΕΙΩ                         ,F
ΚΛΕΟΒΟΥΛΟΣ                    ,M
ΚΛΕΟΜΕΝΗΣ                     ,M
ΚΛΕΟΝΙΚΗ                      ,F
ΚΛΕΟΠΑΤΡΑ                     ,F
ΚΛΕΩΝ                         ,M
ΚΛΗΜΕΝΤΙΝΗ                    ,F
ΚΛΗΜΗΣ                        ,M
ΚΛΥΤΑΙΜΝΗΣΤΡΑ                 ,F
ΚΟΜΝΗΝΟΣ                      ,M
